@dependency-start
contract design
responsibility Selects the exclusive implementation surface for the active-design-packet materialization responsibility unit.
upstream design ./active_design_packet_contract_repair_design.md defines the responsibility unit, identifier registry, post-source chronology, fully bound executable projections, and normative validation order.
downstream design ./active_design_packet_implementation_request.txt consumes this selected route and binds its hash and line count.
@dependency-end

schema=agent_canon.active_design_packet.implementation_surface_route.v2
responsibility_unit_id=active-design-packet-materialization
predecessor_record_unit_id=active_design_packet_materialization
artifact_owner_unit=active-design-packet-materialization
artifact_reuse_by_other_units=forbidden
artifact_overwrite_policy=owner-revision-only
artifact_line_count=224
route_status=selected
review_status=pending
identifier_registry=local side-effect IDs S1,S2,S3,S4,S5,S6,S7,S8,S9,S10 bind exclusively to same-numbered Design Side-Effect Summary rows;local trace IDs T1,T2,T3,T4,T5,T6,T7,T8,T9,T10 bind exclusively to same-numbered Design-To-Implementation Trace rows,with T6 naming the shared waterfall loader/validator implementation trace;local validation IDs V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12 bind exclusively to same-numbered Validation ID Definitions rows;external container:S1 and container:V0 bind only to container_codex_home_design.md
routing_design_artifact=reports/agents/20260712-090608-context-packettool-skill-routing/routing_llama_design_brief.md|sha256=ba97d93524b70982590c27ada977e38f491a4e93089f063c396e5ff1d903d4d7|lines=854
routing_review_artifact=reports/agents/20260712-090608-context-packettool-skill-routing/routing_llama_detailed_design_review_v15.md|sha256=f428cf186f2e7dacb1cf99203eee4c0f427eefc7560da7830a2fbd241e5671d2|lines=160|review_status=approved|decision=APPROVE|implementation_authorized=yes|reviewed_design_path=reports/agents/20260712-090608-context-packettool-skill-routing/routing_llama_design_brief.md|reviewed_design_sha256=ba97d93524b70982590c27ada977e38f491a4e93089f063c396e5ff1d903d4d7
design_inspection_source_head=4e5318f6483d39b15c29b49eac1af77d56ad23cf
implementation_candidate_commit=db7a7b3ac831c9df19939d6698fab39480c2baea;observed_state=ancestor-of-current-packet-head,not-ancestor-of-refs/remotes/origin/main;authorized_merge_record=absent;publication_record=absent;predecessor_records=absent;retroactive_authorization=forbidden
historical_active_packet_commit=9ba4bba59d7cc4aa386c6066c0c1310710619175
historical_added_test_lines=1110;classification=evidence-only;acceptance_metric=forbidden
merged_pr_373_commit=0649a1d9c08ce57972bc3bce9dfaa02c1db8e884
merged_pr_373_state=merged-and-ancestor-of-source-head
canonical_owner=tools/agent_tools/agent_team.py#ActiveDesignPacketValue,resolve_active_design_packet,create_run_bundle,load_materialized_active_design_packet,validate_materialized_active_design_packet
sole_public_delegator=tools/agent_tools/agent_team.py#create_run_bundle
writer_count=1
route_shape=one-responsibility-unit
selected_implementation_worker=Luna
worker_graph=knowledge_graph predecessor,active-design-packet materialization,existing graph-owned dirty semantic intent,affected source and config,skills and docs,generated views,graph-owned obsolete-checker cleanup
worker_execution=one Luna worker executes the responsibility graph internally in dependency order under each node's approved path authority
split_policy=forbidden for file size,finding count,test location,review area,or safety preference;permitted only for an actual concurrent write conflict or an unresolved predecessor
split_result=actual concurrent write conflict requests coordination without parallel overwrite;unresolved predecessor pauses the complete responsibility graph without creating a file-sized substitute

request_clause=ADP-01|One neutral typed value carries Abstract Design Frame, Implementation Source Packet, Design Side-Effect Map, and Design-To-Implementation Trace.
request_clause=ADP-02|One owner validates all references, renders all projections, and atomically publishes one complete run bundle for every producer.
request_clause=ADP-03|run.active_design_packet is current-state authority with exact clause, owner, source, dependency, output, and reviewer references.
request_clause=ADP-04|Chat, history, schedule prose, free-text tables, and inferred wording never provide packet authority.
request_clause=ADP-05|Consume authoritative parser, type, config, schema, dependency-graph, and build results; enforce only owner, dependency, projection, cross-file, and public semantics.
request_clause=ADP-06|create_run_bundle is the sole canonical public delegator.
request_clause=ADP-07|Preserve explicit packet behavior under one waterfall.design_packet.v1 shape without caller schemas.
request_clause=ADP-08|Delete or replace the 9ba4bba5 packet types, duplicate parser/projector/revalidator branches, partial writers, and private-shape assumptions.
request_clause=ADP-09|One Luna worker executes the owner-approved graph predecessor intent,active source,producers,consumer,config,templates,docs,skills,generated views,reverse edges,and checker disposition in dependency order;tests remain verify-only unless a revised design authorizes one exact stale assertion;the only routing/Llama approval binding is routing_llama_detailed_design_review_v15.md at sha256 f428cf186f2e7dacb1cf99203eee4c0f427eefc7560da7830a2fbd241e5671d2 and 160 lines,with review_status approved,decision APPROVE,and implementation_authorized yes for routing design sha256 ba97d93524b70982590c27ada977e38f491a4e93089f063c396e5ff1d903d4d7 and 854 lines.
request_clause=ADP-10|Source and public behavior precede any specifically authorized stale assertion repair; new public evidence requires a revised design.
request_clause=ADP-11|Validation, rendering, collision, staging, activation, or restoration failure exposes no partial success or pointer advance.
request_clause=ADP-12|No test-count target, mandatory new test, prose inference, or fixed GitHub Actions assumption.
request_clause=ADP-13|Produce one generic durable predecessor record per approved unit_id and verify the exact two-unit set at one integrated source OID.
request_clause=RF-01|Every source, generated, and deletion record is self-contained with owner, action, reason, symbols, clauses, reverse edges, consumers, trace, validation, rollback or atomicity effect, and disposition.
request_clause=RF-02|Use one persistent lock lifecycle and identity-safe bookkeeping restoration with compare-before-restore and no-clobber behavior.
request_clause=RF-03|Use the total predecessor typed failure taxonomy and suppress every partial result.
request_clause=RF-04|Use the frozen predecessor CLI grammar, parser and serializer owners, JSON streams, and exit codes.
request_clause=RF-05|No test path is an unconditional edit; source remains first and any test mutation requires a design revision backed by concrete post-source evidence.
request_clause=RF-06|Do not invoke or repair check_design_doc_claims.py; graph-owned status/context validation remains pending until verified knowledge_graph integration.

scope_file=tools/agent_tools/agent_team.py|owner=agent_team.py#ActiveDesignPacketValue,create_run_bundle|action=delete_rewrite|reason=replace 9ba4bba5 local packet/parser/writer branches with one neutral resolver, materializer, lock owner, and manifest consumer|symbols=ActiveDesignClause,ActiveDesignPacketEntry,ActiveDesignPacketValue,_decode_active_design_packet,parse_active_design_packet_input,resolve_active_design_packet,ActiveDesignReferenceContext,ManifestPacketViolation,ReferencePacketViolation,DesignArtifactViolation,ReviewArtifactViolation,render_active_design_packet_violation,MaterializationLockIdentity,MaterializationLock,BookkeepingFileState,BookkeepingTempState,PriorBookkeepingState,RunActivationSpec,RunBundleSpec,RunBundleMaterialization,iter_artifacts,project_role_document_packets,project_subagent_prompt_packets,project_template_artifacts,project_verification_artifact,project_authority_artifacts,project_initial_wave_row,project_wave_ledger_artifacts,build_manifest,_acquire_materialization_lock,_release_materialization_lock,_build_in_memory_artifact_set,_stage_artifact_set,_rename_directory_noreplace,_publish_active_bookkeeping,_rollback_publication,load_materialized_active_design_packet,validate_materialized_active_design_packet,_materialize_run_bundle,create_run_bundle|clauses=ADP-01,ADP-02,ADP-03,ADP-04,ADP-05,ADP-06,ADP-07,ADP-08,ADP-11,RF-02|reverse_edges=tools/agent_tools/task_start.py,tools/agent_tools/bootstrap_agent_run.py,tools/agent_tools/doc_start.py,tools/agent_tools/waterfall_gate_check.py,tools/agent_tools/check_agent_runtime_alignment.py,tools/agent_tools/smoke_test_research_perspective_pack.py|consumers=all run-bundle producers and waterfall gates|trace=T1,T2,T3,T4|validation=V1,V2,V3,V4,V5,V6,V7|rollback_atomicity=validate-all and render-all precede one lock, verified stage, no-replace target, pointer-last activation, compare-before-restore, and no-clobber rollback|disposition=first production edit; delete old owners without wrapper or retained branch
scope_file=tools/agent_tools/task_start.py|owner=task_start.py#main|action=delete_rewrite|reason=delete duplicate packet resolution, pointer, authority-baseline, and monitoring writes and delegate one complete spec|symbols=TaskStartRuntime,emit_task_start_output,record_task_start_monitoring deletion,main|clauses=ADP-02,ADP-06,ADP-07,ADP-08,ADP-09,ADP-11|reverse_edges=ROOT_AGENTS.md,tests/agent_tools/test_task_start_and_close.py|consumers=task-start CLI and bootstrap parity|trace=T5|validation=V5|rollback_atomicity=one create_run_bundle call; materialization error leaves no producer-local mutation|disposition=edit after agent_team.py; no local parse, projection, validation, or write
scope_file=tools/agent_tools/bootstrap_agent_run.py|owner=bootstrap_agent_run.py#main|action=delete_rewrite|reason=delete duplicated 79-line producer branch and every post-create mutation|symbols=BootstrapRuntime,emit_bootstrap_output,record_bootstrap_monitoring deletion,main|clauses=ADP-02,ADP-06,ADP-07,ADP-08,ADP-09,ADP-11|reverse_edges=ROOT_AGENTS.md,tests/agent_tools/test_task_start_and_close.py|consumers=bootstrap CLI and task-start parity|trace=T5|validation=V5|rollback_atomicity=one create_run_bundle call and no direct target, baseline, pointer, or monitoring write|disposition=edit after agent_team.py; retain explicit public packet intent
scope_file=tools/agent_tools/doc_start.py|owner=doc_start.py#main|action=edit|reason=consume canonical materialization result instead of tuple or private writer shape|symbols=main|clauses=ADP-02,ADP-06,ADP-07|reverse_edges=tests/agent_tools/test_doc_start.py|consumers=doc-start CLI|trace=T5|validation=V5|rollback_atomicity=nonactivating spec publishes only through create_run_bundle and returns null active_pointer|disposition=edit after materializer; add no packet semantics
scope_file=tools/agent_tools/waterfall_gate_check.py|owner=waterfall_gate_check.py#main|action=delete_rewrite|reason=delete all gate-local packet type, parser, path, projection, and review semantics and consume the shared loader and validator|symbols=delete ACTIVE_DESIGN_PACKET_SCHEMA,ACTIVE_DESIGN_PACKET_FIELDS,ACTIVE_DESIGN_PACKET_ARTIFACT_FIELDS,ABSTRACT_DESIGN_FRAME_REQUIRED_TERMS,ActiveDesignPacket,check_abstract_design_frame,abstract_term_has_content,resolve_active_design_packet_path,is_string_value,is_string_object_mapping,active_design_blocker,load_active_design_packet,review_target_sha256,review_design_artifact_path,check_review_identity,check_active_document_flow_review,check_active_design_packet;retain main|clauses=ADP-02,ADP-03,ADP-04,ADP-05,ADP-08,RF-03|reverse_edges=agents/workflows/implementation-waterfall-workflow.md,tests/agent_tools/test_waterfall_gate_check.py,references/workflow/implementation-waterfall.md|consumers=design,document-flow,implementation gates|trace=T6|validation=V7|rollback_atomicity=read-only consumer emits no partial gate success and owns no staging or publication|disposition=edit after shared loader and validator; every listed local semantic symbol is absent
scope_file=tools/agent_tools/task_authority.py|owner=task_authority.py#hash_baseline_bytes|action=edit|reason=retain authoritative hashing and validation while deleting the producer-side baseline writer|symbols=hash_baseline_bytes,authority_baseline_path,write_hash_baseline,delete write_task_authority_baselines|clauses=ADP-02,ADP-06,ADP-11,RF-02|reverse_edges=tools/agent_tools/agent_team.py,tests/agent_tools/test_task_authority.py|consumers=authority projector and public baseline verifier|trace=T4|validation=V4,V5|rollback_atomicity=authority bytes enter the in-memory artifact set and never publish after target activation|disposition=edit with materializer seam; retain operational validation helpers
scope_file=tools/agent_tools/workflow_monitor.py|owner=workflow_monitor.py#render_monitoring_artifacts|action=edit|reason=split pure initial monitoring construction and rendering from later locked append behavior|symbols=MonitoringEntries,build_run_start_monitoring_entries,render_monitoring_artifacts,append_monitoring,append_monitoring_sections,normalized_wave_rows|clauses=ADP-02,ADP-03,ADP-06,ADP-11|reverse_edges=tools/agent_tools/agent_team.py,tools/agent_tools/task_start.py,tools/agent_tools/bootstrap_agent_run.py,tests/agent_tools/test_workflow_monitor.py|consumers=initial wave projector and later monitoring append|trace=T3,T4|validation=V3,V5|rollback_atomicity=initial bytes publish in the bundle; later append lock never mutates creation publication|disposition=edit before producers; WAIT-1 operation-resolution symbols remain untouched
scope_file=tools/agent_tools/report_artifact_checks.py|owner=report_artifact_checks.py#parse_review_identity|action=edit|reason=centralize authoritative review identity parsing for waterfall and predecessor verification|symbols=ReviewIdentityResult,parse_review_identity,section_has_content,has_approve_decision|clauses=ADP-05,ADP-13,RF-03|reverse_edges=tools/agent_tools/agent_team.py,tools/agent_tools/github_publish.py,tools/agent_tools/waterfall_gate_check.py|consumers=shared packet validator and predecessor producer and verifier|trace=T6,T9|validation=V7,V10|rollback_atomicity=pure parser result with no filesystem authority|disposition=edit after source owner; reimplement no review regex
scope_file=tools/agent_tools/github_publish.py|owner=github_publish.py#build_parser,run,emit_summary|action=edit|reason=add the generic strict predecessor record producer, loader, individual verifier, set verifier, total failures, and three parser-owned CLI actions|symbols=build_parser,run,emit_summary,verify_remote,json_object,add_predecessor_integration_arguments,add_predecessor_verification_arguments,add_predecessor_set_verification_arguments,_canonical_json_line_bytes,PredecessorIntegrationRecord,PredecessorIntegrationError,PredecessorIntegrationVerification,PredecessorIntegrationInput,PredecessorIntegrationSetVerification,predecessor_integration_filename,produce_predecessor_integration_record,load_predecessor_integration_record,verify_predecessor_integration_record,verify_predecessor_integration_set|clauses=ADP-05,ADP-09,ADP-13,RF-03,RF-04|reverse_edges=agents/workflows/agent-canon-pr-workflow.md,agents/skills/pr-processing.md,.agents/skills/pr-processing/SKILL.md,documents/tools/github_publish.md,agents/canonical/ARTIFACT_PLACEMENT.md,documents/runtime-log-archive.md|consumers=PR-processing producer and successor intake|trace=T9|validation=V10|rollback_atomicity=canonical bytes complete in memory; identity-owned temp and RENAME_NOREPLACE prevent partial or overwrite publication; set output is all-or-nothing|disposition=source edit after review parser; tests/agent_tools/test_github_publish.py remains verify-only
scope_file=agents/agents_config.json|owner=agents_config.json#artifacts.active_design_packet|action=edit|reason=install the exact four-section record and closed reference fields consumed by the one resolver|symbols=artifacts.active_design_packet|clauses=ADP-01,ADP-03,ADP-05,ADP-07|reverse_edges=tools/agent_tools/agent_team.py|consumers=config loader,workflow selection,manifest projection|trace=T1|validation=V1,V2|rollback_atomicity=parse and join validation precede staging|disposition=source-first normative config edit after agent_team.py; strict JSON remains commentless
scope_file=agents/TASK_WORKFLOWS.md|owner=TASK_WORKFLOWS.md#Design Artifact Shape|action=edit|reason=route all four design records to the neutral value and one implementation unit|symbols=Design Artifact Shape|clauses=ADP-01,ADP-03,ADP-09,RF-01|reverse_edges=tools/agent_tools/agent_team.py,agents/workflows/implementation-waterfall-workflow.md|consumers=workflow readers and design templates|trace=T7|validation=V8|rollback_atomicity=documentation has no runtime write and reverts with the unit|disposition=edit after source behavior
scope_file=agents/canonical/CLI_ENTRYPOINTS.md|owner=CLI_ENTRYPOINTS.md#Run Bootstrap,Predecessor Integration|action=edit|reason=document sole run-bundle delegation and all three predecessor actions and call paths|symbols=Run Bootstrap,Predecessor Integration|clauses=ADP-06,ADP-09,ADP-13,RF-04|reverse_edges=tools/agent_tools/task_start.py,tools/agent_tools/bootstrap_agent_run.py,tools/agent_tools/github_publish.py,agents/skills/pr-processing.md,.agents/skills/pr-processing/SKILL.md|consumers=CLI operators and run bootstrap|trace=T5,T7,T9|validation=V5,V8,V10|rollback_atomicity=documentation cannot authorize a caller-local writer|disposition=edit after public signatures freeze
